Date,Open,Close,Volume (BTC)
2016-01-01,430.89,433.82,3788.11117403
2016-01-02,434.87,433.55,2972.06344935
2016-01-03,433.2,431.04,4571.09703841
2016-01-04,431.54,434.17,5717.59545799
2016-01-05,433.31,432.43,3881.72086195
2016-01-06,432.45,429.56,5507.61422624
2016-01-07,429.99,457.0,16833.4191567
2016-01-08,456.87,452.7,10258.9945852
2016-01-09,452.02,448.84,4396.0450009
2016-01-10,448.84,448.79,4078.61065365
2016-01-11,448.2,448.0,7986.45843125
2016-01-12,448.0,434.85,6930.89654863
2016-01-13,434.78,432.64,10067.0210455
2016-01-14,432.64,429.55,4420.91215989
2016-01-15,429.55,360.0,37326.7014145
2016-01-16,360.62,386.91,25019.2519932
2016-01-17,387.8,380.16,8416.94363509
2016-01-18,379.94,385.49,7015.52993583
2016-01-19,385.47,376.76,7223.00324232
2016-01-20,376.9,416.32,25172.9174195
2016-01-21,418.9,409.59,9414.55707194
2016-01-22,409.42,382.55,14744.757763
2016-01-23,382.85,386.4,7664.89092787
2016-01-24,386.37,402.16,5448.8452132
2016-01-25,402.16,390.9,8040.83085608
2016-01-26,390.1,391.77,6589.15355022
2016-01-27,391.77,394.95,4262.62933663
2016-01-28,394.62,379.75,11414.0454985
2016-01-29,379.55,378.22,13544.14542
2016-01-30,378.12,375.64,2587.10717327
2016-01-31,376.38,368.49,4166.66582034
2016-02-01,368.49,371.81,7255.13421769
2016-02-02,371.79,373.05,5719.11332356
2016-02-03,373.05,368.38,7107.78660836
2016-02-04,368.4,387.82,13446.479683
2016-02-05,388.0,385.0,7372.61395629
2016-02-06,384.97,375.39,5735.69706556
2016-02-07,375.39,375.0,2885.48241846
2016-02-08,375.0,370.91,6943.10816682
2016-02-09,370.95,373.2,5779.6801008
2016-02-10,373.69,379.66,10006.6332925
2016-02-11,379.34,377.98,7471.96039009
2016-02-12,377.98,383.27,5996.09236146
2016-02-13,383.0,390.99,7324.96634134
2016-02-14,390.99,405.0,9758.39271132
2016-02-15,405.5,399.28,7906.69773619
2016-02-16,399.5,407.51,8354.83032093
2016-02-17,407.51,415.54,11842.7778287
2016-02-18,415.59,421.18,8588.92668864
2016-02-19,421.15,419.54,5015.53810237
2016-02-20,419.98,434.63,11633.2727425
2016-02-21,434.63,438.5,10300.3526042
2016-02-22,438.33,438.27,5840.3160546
2016-02-23,438.26,419.1,10509.6050782
2016-02-24,419.1,423.78,7258.35730294
2016-02-25,423.79,423.51,5597.96719924
2016-02-26,423.38,432.0,4635.1202274
2016-02-27,432.0,431.07,4159.35798035
2016-02-28,431.07,431.68,3501.18941279
2016-02-29,430.26,435.23,8463.34883153
2016-03-01,436.75,432.5,6941.51621427
2016-03-02,433.33,423.45,5788.38363163
2016-03-03,422.4,420.29,7483.6467555
2016-03-04,420.29,408.01,7789.00370914
2016-03-05,408.18,399.83,16436.4038617
2016-03-06,399.77,406.23,5692.00930852
2016-03-07,406.15,414.01,5937.73379583
2016-03-08,413.96,411.75,5576.2582036
2016-03-09,412.14,413.0,4876.78893016
2016-03-10,412.99,416.0,5255.299453
2016-03-11,416.0,419.13,5950.80704895
2016-03-12,419.14,410.9,4640.49424972
2016-03-13,409.95,413.04,3286.86910903
2016-03-14,412.99,414.99,4470.78743496
2016-03-15,414.83,415.85,4569.87994639
2016-03-16,415.84,416.57,4100.47706379
2016-03-17,416.52,418.49,3704.16067257
2016-03-18,418.47,407.91,6391.24659493
2016-03-19,407.5,409.04,2870.24736036
2016-03-20,408.36,411.28,2579.0021276
2016-03-21,410.62,411.67,3546.2789106
2016-03-22,411.15,416.64,3950.15519464
2016-03-23,416.39,417.62,4946.39651107
2016-03-24,417.62,415.17,2776.60883207
2016-03-25,415.17,415.7,2588.78272326
2016-03-26,415.6,416.96,1253.0063756
2016-03-27,416.96,424.77,5038.8775332
2016-03-28,424.62,422.87,3283.79146452
2016-03-29,422.87,415.95,5955.00099026
2016-03-30,415.43,413.74,4824.85455188
2016-03-31,413.68,414.66,3774.42082775
2016-04-01,414.66,416.31,3736.77266241
2016-04-02,416.31,419.0,2072.95050098
2016-04-03,419.35,419.11,1337.67303294
2016-04-04,418.51,418.75,3457.56274345
2016-04-05,418.81,422.71,3956.55659754
2016-04-06,422.71,421.03,2396.3483709
2016-04-07,420.62,420.0,3216.81131955
2016-04-08,419.99,417.75,4584.13099271
2016-04-09,417.75,418.24,3599.39669345
2016-04-10,418.59,420.04,1779.82860787
2016-04-11,420.4,422.69,3487.8325098
2016-04-12,422.79,425.54,6082.73402325
2016-04-13,425.32,423.93,3917.08383409
2016-04-14,423.6,424.86,3863.79952226
2016-04-15,424.4,429.45,4406.24086239
2016-04-16,429.29,430.69,1848.39276214
2016-04-17,430.18,427.42,1502.86305955
2016-04-18,427.15,428.14,3180.43077191
2016-04-19,428.14,435.63,3798.23746594
2016-04-20,435.7,442.13,7602.64664993
2016-04-21,441.99,451.0,5421.15632535
2016-04-22,451.0,447.7,5494.44115676
2016-04-23,447.16,451.92,2250.0352108
2016-04-24,451.92,460.02,7103.31254852
2016-04-25,460.03,462.33,5607.18864396
2016-04-26,462.29,467.42,4629.18548678
2016-04-27,467.39,445.38,7084.23987101
2016-04-28,445.39,449.14,8736.25774023
2016-04-29,449.94,456.53,2982.54077936
2016-04-30,456.53,448.37,2419.58249945
2016-05-01,448.43,453.0,1190.69815095
2016-05-02,452.99,444.06,6362.93159046
2016-05-03,444.06,450.61,5576.91459995
2016-05-04,451.18,446.63,3327.60727439
2016-05-05,447.36,448.5,2569.5932008
2016-05-06,448.5,458.48,5540.13889435
2016-05-07,458.98,458.07,2004.63685564
2016-05-08,458.97,458.21,1353.23221968
2016-05-09,457.75,460.82,3536.50388948
2016-05-10,461.49,451.62,5746.15794317
2016-05-11,450.88,452.91,3352.58050446
2016-05-12,452.95,455.2,3453.49239803
2016-05-13,455.2,455.91,2822.65051924
2016-05-14,456.42,455.57,1377.71832273
2016-05-15,456.3,457.56,1612.71056651
2016-05-16,457.56,454.0,3248.19201842
2016-05-17,454.0,453.08,3430.47946611
2016-05-18,452.96,452.92,2608.23175369
2016-05-19,452.47,436.3,5961.1150858
2016-05-20,436.3,442.72,3448.22731015
2016-05-21,442.84,443.31,1916.43483232
2016-05-22,442.72,438.8,2350.68206329
2016-05-23,438.72,442.99,2625.60063214
2016-05-24,442.63,443.97,3072.77859999
2016-05-25,445.31,448.7,3663.31591095
2016-05-26,448.27,452.07,3768.49837209
2016-05-27,452.07,472.05,12234.2033193
2016-05-28,470.58,519.41,12568.0311236
2016-05-29,522.13,517.84,8215.67477949
2016-05-30,517.6,527.64,6074.77470614
2016-05-31,527.64,531.84,12071.1819586
2016-06-01,532.37,536.95,5456.942657
2016-06-02,536.95,538.0,3939.35132757
2016-06-03,538.0,569.94,8801.7746347
2016-06-04,569.93,573.8,6216.6271931
2016-06-05,573.5,573.91,5415.93469447
2016-06-06,573.8,584.5,4465.51612085
2016-06-07,584.12,577.54,6705.91830357
2016-06-08,577.48,583.03,3259.15110512
2016-06-09,583.01,575.01,3770.7182618
2016-06-10,576.06,578.01,3458.56492292
2016-06-11,576.53,610.0,4000.07125397
2016-06-12,610.0,672.13,14138.3068012
2016-06-13,668.73,704.49,17280.603971
2016-06-14,703.81,685.25,10633.4405021
2016-06-15,685.25,695.0,5783.92382786
2016-06-16,695.0,766.62,17946.826847
2016-06-17,767.37,745.22,14687.2708368
2016-06-18,745.0,754.83,5903.47180558
2016-06-19,753.47,761.44,2617.27920864
2016-06-20,759.12,730.85,7975.97107838
2016-06-21,725.0,667.54,33056.2896443
2016-06-22,665.36,601.3,16456.4087792
2016-06-23,600.51,624.91,24334.0793193
2016-06-24,622.59,661.71,16163.8016025
2016-06-25,660.76,659.86,6576.67165429
2016-06-26,658.8,630.16,5838.1489745
2016-06-27,630.16,657.5,8668.59311399
2016-06-28,657.49,646.08,5478.35678011
2016-06-29,644.33,634.11,9132.47818623
2016-06-30,635.91,667.95,7479.78991538
2016-07-01,666.33,674.86,6432.9196212
2016-07-02,674.55,702.48,5506.04313621
2016-07-03,702.48,658.27,7320.31995024
2016-07-04,659.77,680.35,4290.13225288
2016-07-05,678.74,668.94,3112.7271219
2016-07-06,669.09,674.7,3590.61112814
2016-07-07,674.7,638.19,12686.9774814
2016-07-08,638.89,663.0,6579.38521243
2016-07-09,663.0,647.78,6180.15042485
2016-07-10,647.78,648.76,2313.34939114
2016-07-11,648.77,649.32,2978.13685533
2016-07-12,649.32,663.52,4288.07627477
2016-07-13,663.52,655.06,6573.20203068
2016-07-14,652.24,659.1,2392.43467683
2016-07-15,660.3,664.6,3228.34264303
2016-07-16,664.6,662.45,1682.67647056
2016-07-17,662.45,679.54,3437.77012475
2016-07-18,679.54,672.1,3012.20623456
2016-07-19,673.45,673.48,1904.43446142
2016-07-20,674.8,667.03,3418.62509416
2016-07-21,667.01,663.99,2503.04270767
2016-07-22,663.25,649.95,5191.55506577
2016-07-23,647.88,655.52,1284.52223933
2016-07-24,655.52,661.47,1427.97990306
2016-07-25,659.64,654.96,2441.94401025
2016-07-26,655.0,651.24,3552.82907397
2016-07-27,651.22,653.48,2664.94311137
2016-07-28,655.13,653.07,1909.23654208
2016-07-29,654.84,654.61,1297.14816627
2016-07-30,654.88,654.67,719.15982547
2016-07-31,654.02,623.83,4933.61939038
2016-08-01,622.5,606.35,5512.82137405
2016-08-02,606.84,540.0,22142.6673397
2016-08-03,540.0,563.42,15453.5861596
2016-08-04,563.99,576.13,8499.83692796
2016-08-05,578.14,572.5,4811.23583899
2016-08-06,572.98,589.48,6021.3087891
2016-08-07,589.47,592.47,2910.30990604
2016-08-08,592.47,591.88,3181.85250852
2016-08-09,591.85,582.75,3174.70598792
2016-08-10,582.71,590.27,5217.75905561
2016-08-11,590.46,585.22,2543.68401092
2016-08-12,585.25,585.91,2177.37864395
2016-08-13,585.34,583.52,962.30229892
2016-08-14,583.54,568.76,4812.88862744
2016-08-15,568.76,565.55,4633.74558455
2016-08-16,564.2,574.99,4837.18871903
2016-08-17,574.95,570.91,4108.5976507
2016-08-18,570.91,571.49,3967.28412511
2016-08-19,571.51,572.91,4652.00521466
2016-08-20,572.98,577.88,2431.78684382
2016-08-21,577.7,577.55,1139.76224273
2016-08-22,577.55,582.78,5086.06256577
2016-08-23,582.78,580.23,4182.04589939
2016-08-24,580.27,577.58,2991.01460758
2016-08-25,577.65,575.71,4231.40701036
2016-08-26,575.75,578.78,3300.29774328
2016-08-27,577.92,568.31,2702.58036182
2016-08-28,567.51,573.2,1034.07669959
2016-08-29,573.2,571.5,2333.00891707
2016-08-30,570.74,575.91,4439.35420543
2016-08-31,575.88,570.75,3917.82520705
2016-09-01,570.75,571.05,2833.21048959
2016-09-02,571.05,572.0,2996.65467508
2016-09-03,572.0,595.01,4645.77734019
2016-09-04,596.25,603.72,3951.19879148
2016-09-05,605.72,603.48,3838.1755876
2016-09-06,604.98,608.16,4038.33754573
2016-09-07,608.93,615.16,4502.71072652
2016-09-08,614.44,625.67,4354.95251639
2016-09-09,625.67,622.01,3274.07565086
2016-09-10,622.01,621.65,1527.83753513
2016-09-11,621.65,606.32,5336.9515717
2016-09-12,604.08,608.04,3512.28237051
2016-09-13,606.4,607.46,3471.52717479
2016-09-14,607.45,608.5,2895.4604519
2016-09-15,608.5,606.71,3085.66694768
2016-09-16,606.65,605.69,2612.88007635
2016-09-17,607.04,604.1,1117.48707654
2016-09-18,602.93,608.0,1307.05511292
2016-09-19,608.0,608.72,2476.59039745
2016-09-20,608.73,600.94,2680.44760563
2016-09-21,600.85,595.46,3671.19191264
2016-09-22,595.46,595.41,2421.45482616
2016-09-23,595.42,601.42,4007.88275861
2016-09-24,600.47,599.33,1140.23303781
2016-09-25,600.05,598.98,1086.83579854
2016-09-26,598.95,606.47,4056.39371551
2016-09-27,606.7,604.26,3055.81637038
2016-09-28,605.07,603.95,2202.74962821
2016-09-29,603.93,605.6,2718.01919323
2016-09-30,605.59,608.23,2633.44489285
2016-10-01,608.23,612.98,1458.84374513
2016-10-02,612.98,608.6,1407.0592925
2016-10-03,608.6,611.16,2245.89234656
2016-10-04,612.84,607.19,2955.42383816
2016-10-05,607.19,608.49,2410.92611361
2016-10-06,608.01,610.25,2039.82035671
2016-10-07,610.25,614.88,4033.82185438
2016-10-08,614.88,614.34,888.66002111
2016-10-09,614.34,613.06,1174.26113887
2016-10-10,612.12,616.0,2295.52302846
2016-10-11,616.37,639.0,8087.31933662
2016-10-12,638.3,634.5,2658.52776787
2016-10-13,634.5,634.02,2381.50067975
2016-10-14,635.16,638.2,3154.82335026
2016-10-15,638.2,635.96,1421.85361066
2016-10-16,635.26,638.97,1289.53724609
2016-10-17,638.97,636.91,3958.0365344
2016-10-18,636.96,635.95,2731.17634977
2016-10-19,635.95,627.98,4472.89998392
2016-10-20,627.84,628.89,2040.00987473
2016-10-21,628.05,629.0,3050.50932903
2016-10-22,628.99,654.52,4351.61947818
2016-10-23,654.52,648.74,2535.01019265
2016-10-24,648.71,648.6,4679.0014143
2016-10-25,649.03,651.97,6106.91617897
2016-10-26,651.97,675.11,6716.23146341
2016-10-27,674.63,684.71,4545.43620804
2016-10-28,684.68,685.91,3574.07546814
2016-10-29,685.91,711.13,4034.88400838
2016-10-30,711.1,697.23,3752.5253719
2016-10-31,697.1,697.01,4655.89251212
2016-11-01,697.04,726.6,6570.01885443
2016-11-02,726.6,742.0,4320.53171915
2016-11-03,742.0,685.22,12102.2427314
2016-11-04,684.84,702.7,5345.6792147
2016-11-05,702.95,703.46,1918.31151101
2016-11-06,703.33,709.93,2292.8635227
2016-11-07,709.92,702.86,3020.87240328
2016-11-08,702.86,709.31,5526.47459343
2016-11-09,708.17,721.5,9726.2512339
2016-11-10,721.5,714.47,4996.45256408
2016-11-11,714.48,716.39,3328.33076179
2016-11-12,716.39,702.28,2811.55106984
2016-11-13,701.17,700.38,6023.54902216
2016-11-14,700.38,703.82,7566.58050969
2016-11-15,704.98,711.06,5668.93994884
2016-11-16,711.07,739.71,11585.0454182
2016-11-17,739.71,735.24,6681.43151549
2016-11-18,736.0,748.98,4271.04146281
2016-11-19,748.98,750.75,1965.43652251
2016-11-20,750.09,727.09,5525.9596111
2016-11-21,727.09,736.76,4017.57762466
2016-11-22,736.92,749.22,5034.70408511
2016-11-23,749.13,740.18,4462.77871527
2016-11-24,740.18,735.63,4039.81535353
2016-11-25,735.63,737.07,3356.08903132
2016-11-26,736.96,729.91,2314.57662144
2016-11-27,729.91,727.32,3447.86947559
2016-11-28,727.32,729.54,4741.11519229
2016-11-29,730.99,730.76,5406.90035323
2016-11-30,730.72,742.06,6249.618523
2016-12-01,742.06,751.54,6124.50185948
2016-12-02,751.55,769.99,8098.57532493
2016-12-03,770.91,760.75,2772.66124771
2016-12-04,762.97,762.0,3215.68481818
2016-12-05,762.0,750.24,5567.77285717
2016-12-06,749.51,758.98,6763.73852485
2016-12-07,758.97,763.99,4809.70777587
2016-12-08,764.05,766.84,4892.93925488
2016-12-09,766.84,769.57,2868.41656863
2016-12-10,769.57,772.28,2200.70812765
2016-12-11,772.28,768.97,1421.13041748
2016-12-12,768.97,776.9,2805.19133166
2016-12-13,777.0,775.35,4918.81400706
2016-12-14,775.75,777.09,2333.38039481
2016-12-15,777.03,775.89,3039.82232695
2016-12-16,776.3,781.32,3475.77113231
2016-12-17,781.32,788.52,2389.76188083
2016-12-18,788.3,788.67,2519.24374939
2016-12-19,788.34,791.0,3917.87027522
2016-12-20,791.03,798.65,4118.69350463
2016-12-21,798.83,832.75,9391.36496102
2016-12-22,832.02,859.96,12070.3532609
2016-12-23,858.94,914.0,16526.6287967
2016-12-24,914.48,892.61,6026.45470401
2016-12-25,892.61,890.67,4658.23642176
2016-12-26,890.65,897.1,3467.54622755
2016-12-27,897.82,930.34,7225.77311731
2016-12-28,930.34,976.47,12285.1113117
2016-12-29,976.48,969.58,7858.45685371
2016-12-30,969.99,959.54,10755.0364943
2016-12-31,959.54,966.3,4162.92129897
2017-01-01,966.34,997.75,6850.59330859
